SJSJ,CLDBS,ZXYGZ,ZXYGF,ZXYGP,ZXYGG,ZXYGJ,ZXWGZ,FXYGZ,FXYGF,FXYGP,FXYGG,FXYGJ,FXWGZ
2020-01-01,11538314000.0,19591.088,5199.6777,7674.3735,6717.032,0.0,2933.1929,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-02,11538314000.0,19593.215,5200.39,7675.6943,6717.132,0.0,2933.5574,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-03,11538314000.0,19595.191,5201.036,7676.948,6717.2046,0.0,2933.8809,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-04,11538314000.0,19597.205,5201.755,7678.0786,6717.37,0.0,2934.253,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-05,11538314000.0,19599.309,5202.5957,7679.1836,6717.5303,0.0,2934.7747,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-06,11538314000.0,19601.23,5203.372,7680.1743,6717.683,0.0,2935.2305,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-07,11538314000.0,19602.953,5203.951,7681.163,6717.84,0.0,2935.5005,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-08,11538314000.0,19604.873,5204.6064,7682.275,6717.991,0.0,2935.809,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-09,11538314000.0,19607.037,5205.1714,7683.718,6718.1436,0.0,2936.2717,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-10,11538314000.0,19608.234,5205.451,7684.6025,6718.1797,0.0,2936.684,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-11,11538314000.0,19608.45,5205.5234,7684.74,6718.1885,0.0,2936.73,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-12,11538314000.0,19608.482,5205.751,7682.788,6719.944,0.0,2934.8687,0.0,0.0,0.0,0.0,0.0,0.2175
2020-01-13,11538314000.0,19608.656,5207.3,7669.13,6732.22,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-14,11538314000.0,19608.662,5207.3,7669.13,6732.22,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-15,11538314000.0,19608.67,5207.3,7669.13,6732.2285,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-16,11538314000.0,19608.68,5207.3,7669.14,6732.23,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-17,11538314000.0,19608.686,5207.303,7669.14,6732.23,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-18,11538314000.0,19608.691,5207.31,7669.14,6732.23,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-19,11538314000.0,19608.7,5207.31,7669.1455,6732.2397,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-20,11538314000.0,19608.707,5207.31,7669.15,6732.24,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-21,11538314000.0,19608.715,5207.31,7669.15,6732.24,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-22,11538314000.0,19608.72,5207.31,7669.1523,6732.24,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-23,11538314000.0,19608.729,5207.313,7669.16,6732.249,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-24,11538314000.0,19608.734,5207.32,7669.16,6732.25,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-25,11538314000.0,19608.74,5207.32,7669.16,6732.25,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-26,11538314000.0,19608.748,5207.32,7669.1646,6732.25,0.0,2921.84,0.0,0.0,0.0,0.0,0.0,0.13
2020-01-27,11538314000.0,19608.643,5206.433,7676.9746,6725.2334,0.0,2929.29,0.0,0.0,0.0,0.0,0.0,0.18
2020-01-28,11538314000.0,19608.54,5205.55,7684.78,6718.2183,0.0,2936.7476,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-29,11538314000.0,19608.545,5205.55,7684.78,6718.22,0.0,2936.75,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-30,11538314000.0,19608.55,5205.55,7684.78,6718.22,0.0,2936.75,0.0,0.0,0.0,0.0,0.0,0.23
2020-01-31,11538314000.0,19608.557,5205.55,7684.784,6718.22,0.0,2936.75,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-01,11538314000.0,19608.79,5207.33,7669.18,6732.27,0.0,2921.85,0.0,0.0,0.0,0.0,0.0,0.13
2020-02-02,11538314000.0,19608.795,5207.33,7669.185,6732.27,0.0,2921.85,0.0,0.0,0.0,0.0,0.0,0.13
2020-02-03,11538314000.0,19608.8,5207.33,7669.19,6732.27,0.0,2921.85,0.0,0.0,0.0,0.0,0.0,0.13
2020-02-04,11538314000.0,19608.81,5207.33,7669.19,6732.2773,0.0,2921.85,0.0,0.0,0.0,0.0,0.0,0.13
2020-02-05,11538314000.0,19608.648,5206.076,7680.246,6722.3276,0.0,2932.4043,0.0,0.0,0.0,0.0,0.0,0.20083334
2020-02-06,11538314000.0,19608.59,5205.56,7684.8,6718.23,0.0,2936.7537,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-07,11538314000.0,19608.592,5205.56,7684.8,6718.23,0.0,2936.76,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-08,11538314000.0,19608.6,5205.56,7684.8,6718.2383,0.0,2936.76,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-09,11538314000.0,19608.604,5205.56,7684.802,6718.24,0.0,2936.76,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-10,11538314000.0,19608.61,5205.56,7684.81,6718.24,0.0,2936.76,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-11,11538314000.0,19608.615,5205.5635,7684.81,6718.24,0.0,2936.76,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-12,11538314000.0,19608.62,5205.57,7684.81,6718.24,0.0,2936.76,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-13,11538314000.0,19608.627,5205.57,7684.81,6718.247,0.0,2936.76,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-14,11538314000.0,19608.63,5205.57,7684.8154,6718.25,0.0,2936.76,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-15,11538314000.0,19608.639,5205.57,7684.82,6718.25,0.0,2936.76,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-16,11538314000.0,19608.64,5205.57,7684.82,6718.25,0.0,2936.7664,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-17,11538314000.0,19608.65,5205.57,7684.82,6718.25,0.0,2936.77,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-18,11538314000.0,19608.65,5205.5713,7684.822,6718.25,0.0,2936.77,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-19,11538314000.0,19608.66,5205.58,7684.83,6718.259,0.0,2936.77,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-20,11538314000.0,19608.662,5205.58,7684.83,6718.26,0.0,2936.77,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-21,11538314000.0,19608.67,5205.58,7684.83,6718.26,0.0,2936.77,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-22,11538314000.0,19608.674,5205.58,7684.83,6718.26,0.0,2936.77,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-23,11538314000.0,19609.854,5205.8076,7685.781,6718.26,0.0,2936.9546,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-24,11538314000.0,19612.654,5206.5986,7687.6445,6718.4053,0.0,2937.4526,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-25,11538314000.0,19618.6,5208.393,7691.6304,6718.5786,0.0,2939.036,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-26,11538314000.0,19630.145,5212.572,7698.7207,6718.855,0.0,2942.303,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-27,11538314000.0,19642.312,5216.838,7706.3965,6719.0747,0.0,2945.789,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-28,11538314000.0,19654.643,5221.1626,7714.1533,6719.3296,0.0,2949.4126,0.0,0.0,0.0,0.0,0.0,0.23
2020-02-29,11538314000.0,19666.818,5225.4814,7721.828,6719.5166,0.0,2952.98,0.0,0.0,0.0,0.0,0.0,0.23
2020-03-01,11538314000.0,19678.93,5231.475,7713.715,6733.7314,0.0,2941.461,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-02,11538314000.0,19692.527,5236.8994,7721.7246,6733.8906,0.0,2944.6687,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-03,11538314000.0,19710.943,5243.858,7732.745,6734.333,0.0,2947.225,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-04,11538314000.0,19729.41,5249.3813,7745.3516,6734.668,0.0,2949.7883,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-05,11538314000.0,19747.992,5256.133,7756.9556,6734.9014,0.0,2952.022,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-06,11538314000.0,19759.893,5258.9624,7774.317,6726.606,0.0,2964.4333,0.0,0.0,0.0,0.0,0.0,0.19086957
2020-03-07,11538314000.0,19774.672,5263.583,7789.751,6721.336,0.0,2973.2488,0.0,0.0,0.0,0.0,0.0,0.23
2020-03-08,11538314000.0,19795.295,5270.5635,7802.9478,6721.7783,0.0,2975.323,0.0,0.0,0.0,0.0,0.0,0.23
2020-03-09,11538314000.0,19810.66,5275.473,7813.0747,6722.114,0.0,2977.8914,0.0,0.0,0.0,0.0,0.0,0.23
2020-03-10,11538314000.0,19824.037,5279.46,7822.2153,6722.3667,0.0,2980.8774,0.0,0.0,0.0,0.0,0.0,0.23
2020-03-11,11538314000.0,19836.066,5283.0005,7830.5664,6722.5044,0.0,2983.616,0.0,0.0,0.0,0.0,0.0,0.23
2020-03-12,11538314000.0,19845.654,5286.2075,7836.836,6722.606,0.0,2986.364,0.0,0.0,0.0,0.0,0.0,0.23
2020-03-13,11538314000.0,19856.525,5291.6074,7828.0513,6736.862,0.0,2974.0945,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-14,11538314000.0,19863.76,5294.211,7832.504,6737.031,0.0,2975.7654,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-15,11538314000.0,19868.084,5295.967,7834.9478,6737.157,0.0,2976.5142,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-16,11538314000.0,19877.4,5299.8555,7840.257,6737.281,0.0,2978.872,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-17,11538314000.0,19885.475,5302.6753,7845.3496,6737.44,0.0,2980.86,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-18,11538314000.0,19890.309,5304.2607,7848.4126,6737.63,0.0,2981.7288,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-19,11538314000.0,19893.4,5305.3086,7850.3003,6737.7783,0.0,2982.1345,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-20,11538314000.0,19897.629,5306.709,7852.7915,6738.118,0.0,2982.6172,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-21,11538314000.0,19900.84,5306.178,7869.2227,6725.4355,0.0,2997.0034,0.0,0.0,0.0,0.0,0.0,0.22166666
2020-03-22,11538314000.0,19908.047,5308.8164,7871.28,6727.9478,0.0,2996.2678,0.0,0.0,0.0,0.0,0.0,0.205
2020-03-23,11538314000.0,19915.371,5312.8545,7863.855,6738.653,0.0,2986.6975,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-24,11538314000.0,19919.172,5314.476,7865.866,6738.817,0.0,2987.4338,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-25,11538314000.0,19928.121,5318.1553,7870.9595,6738.995,0.0,2990.0154,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-26,11538314000.0,19941.629,5323.193,7879.2407,6739.19,0.0,2993.372,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-27,11538314000.0,19961.19,5330.431,7891.1914,6739.5625,0.0,2997.0862,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-28,11538314000.0,19982.207,5337.6064,7904.608,6739.983,0.0,3000.941,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-29,11538314000.0,20003.242,5344.6216,7918.09,6740.5215,0.0,3004.5642,0.0,0.0,0.0,0.0,0.0,0.13
2020-03-30,11538314000.0,20023.922,5350.8047,7934.529,6738.578,0.0,3010.3142,0.0,0.0,0.0,0.0,0.0,0.14666666
2020-03-31,11538314000.0,20046.742,5357.3594,7962.0645,6727.3135,0.0,3026.3142,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-01,11538314000.0,20068.574,5364.8413,7975.9136,6727.814,0.0,3029.7705,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-02,11538314000.0,20092.078,5371.2695,7985.758,6735.048,0.0,3035.888,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-03,11538314000.0,20100.506,5373.486,7988.593,6738.426,0.0,3037.9883,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-04,11538314000.0,20115.232,5377.7876,7993.318,6744.1235,0.0,3042.4922,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-05,11538314000.0,20124.94,5381.3623,7996.7456,6746.833,0.0,3045.4766,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-06,11538314000.0,20126.738,5382.1924,7997.463,6747.0825,0.0,3046.0093,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-07,11538314000.0,20131.314,5383.0024,7998.956,6749.356,0.0,3046.9907,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-08,11538314000.0,20132.586,5383.1167,7999.5127,6749.9526,0.0,3047.4412,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-09,11538314000.0,20134.586,5384.319,8000.2734,6749.993,0.0,3048.1199,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-10,11538314000.0,20153.879,5389.755,8006.9595,6757.166,0.0,3053.708,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-11,11538314000.0,20177.16,5395.965,8015.2017,6765.9927,0.0,3060.569,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-12,11538314000.0,20199.684,5400.878,8023.6094,6775.1963,0.0,3066.275,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-13,11538314000.0,20234.197,5409.2856,8037.2686,6787.647,0.0,3071.7693,0.0,0.0,0.0,0.0,0.0,0.23
2020-04-14,11538314000.0,20272.492,5420.637,8048.306,6803.5464,0.0,3072.8767,0.0,0.0,0.0,0.0,0.0,0.205
2020-04-15,11538314000.0,20292.695,5425.7407,8044.242,6822.6997,0.0,3064.9517,0.0,0.0,0.0,0.0,0.0,0.13416666
2020-04-16,11538314000.0,20312.29,5429.0913,8050.7773,6832.4116,0.0,3067.5288,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-17,11538314000.0,20325.016,5432.5073,8058.2065,6834.288,0.0,3069.5508,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-18,11538314000.0,20361.111,5443.7686,8072.0737,6845.257,0.0,3074.2712,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-19,11538314000.0,20393.426,5453.7793,8083.766,6855.8745,0.0,3077.6355,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-20,11538314000.0,20423.51,5461.5034,8093.719,6868.2817,0.0,3082.1067,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-21,11538314000.0,20447.623,5466.5127,8103.113,6877.988,0.0,3086.0613,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-22,11538314000.0,20479.008,5475.5527,8114.198,6889.25,0.0,3091.3142,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-23,11538314000.0,20518.186,5485.975,8128.4263,6903.7803,0.0,3097.1174,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-24,11538314000.0,20561.07,5497.107,8144.11,6919.8447,0.0,3101.5884,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-25,11538314000.0,20595.336,5505.208,8156.162,6933.956,0.0,3106.7788,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-26,11538314000.0,20628.604,5512.4067,8168.109,6948.082,0.0,3112.0342,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-27,11538314000.0,20642.572,5516.8184,8173.546,6952.2017,0.0,3113.8757,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-28,11538314000.0,20666.164,5522.6875,8182.314,6961.1553,0.0,3118.6992,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-29,11538314000.0,20707.426,5533.898,8198.096,6975.425,0.0,3124.8738,0.0,0.0,0.0,0.0,0.0,0.13
2020-04-30,11538314000.0,20754.193,5546.5684,8216.045,6991.569,0.0,3129.7507,0.0,0.0,0.0,0.0,0.0,0.13
2020-05-01,11538314000.0,20799.727,5557.4824,8249.322,6992.9185,0.0,3150.961,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-02,11538314000.0,20839.957,5568.167,8263.993,7007.7964,0.0,3155.4097,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-03,11538314000.0,20857.123,5572.6978,8271.644,7012.7793,0.0,3158.3845,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-04,11538314000.0,20867.162,5575.84,8276.13,7015.1943,0.0,3160.3047,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-05,11538314000.0,20868.686,5576.1904,8276.974,7015.523,0.0,3160.6785,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-06,11538314000.0,20871.574,5576.8936,8278.107,7016.567,0.0,3161.0896,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-07,11538314000.0,20875.176,5577.7075,8279.519,7017.9526,0.0,3161.573,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-08,11538314000.0,20878.893,5578.7476,8281.075,7019.064,0.0,3162.1133,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-09,11538314000.0,20882.613,5579.7197,8282.584,7020.309,0.0,3162.5962,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-10,11538314000.0,20887.457,5580.943,8284.784,7021.7354,0.0,3163.34,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-11,11538314000.0,20894.125,5582.883,8287.703,7023.5337,0.0,3164.7664,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-12,11538314000.0,20900.113,5584.8413,8290.191,7025.0806,0.0,3166.1492,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-13,11538314000.0,20915.574,5588.9155,8296.576,7030.087,0.0,3170.5984,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-14,11538314000.0,20937.824,5594.728,8304.554,7038.5464,0.0,3177.1587,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-15,11538314000.0,20955.043,5598.0923,8310.429,7046.5156,0.0,3181.9834,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-16,11538314000.0,20977.28,5603.3345,8318.737,7055.207,0.0,3188.4766,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-17,11538314000.0,21003.137,5610.3755,8328.337,7064.4214,0.0,3196.2175,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-18,11538314000.0,21039.172,5620.0396,8328.586,7090.5405,0.0,3190.0603,0.0,0.0,0.0,0.0,0.0,0.1425
2020-05-19,11538314000.0,21076.33,5628.516,8343.157,7104.649,0.0,3196.152,0.0,0.0,0.0,0.0,0.0,0.1425
2020-05-20,11538314000.0,21104.355,5635.419,8368.116,7100.819,0.0,3213.6055,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-21,11538314000.0,21138.957,5645.597,8381.345,7112.014,0.0,3217.2192,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-22,11538314000.0,21165.346,5651.7554,8390.657,7122.9277,0.0,3221.201,0.0,0.0,0.0,0.0,0.0,0.23
2020-05-23,11538314000.0,21192.004,5660.2275,8386.155,7145.6074,0.0,3211.346,0.0,0.0,0.0,0.0,0.0,0.13
2020-05-24,11538314000.0,21237.28,5672.98,8404.376,7159.9126,0.0,3217.8171,0.0,0.0,0.0,0.0,0.0,0.13
2020-05-25,11538314000.0,21283.502,5685.71,8422.002,7175.7817,0.0,3222.1008,0.0,0.0,0.0,0.0,0.0,0.13
2020-05-26,11538314000.0,21329.57,5698.334,8439.993,7191.2334,0.0,3226.5432,0.0,0.0,0.0,0.0,0.0,0.13
2020-05-27,11538314000.0,21365.398,5709.855,8453.389,7202.1426,0.0,3232.8984,0.0,0.0,0.0,0.0,0.0,0.13
2020-05-28,11538314000.0,21403.34,5719.621,8467.955,7215.752,0.0,3238.9607,0.0,0.0,0.0,0.0,0.0,0.13
2020-05-29,11538314000.0,21447.445,5731.2896,8485.255,7230.8936,0.0,3243.829,0.0,0.0,0.0,0.0,0.0,0.13
2020-05-30,11538314000.0,21491.188,5743.77,8502.228,7245.184,0.0,3249.2942,0.0,0.0,0.0,0.0,0.0,0.13
2020-05-31,11538314000.0,21537.451,5756.1377,8520.649,7260.654,0.0,3255.1833,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-01,11538314000.0,21583.121,5767.8296,8538.56,7276.725,0.0,3260.4783,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-02,11538314000.0,21622.857,5778.2754,8554.872,7289.7026,0.0,3265.733,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-03,11538314000.0,21662.08,5789.777,8570.782,7301.514,0.0,3270.792,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-04,11538314000.0,21700.102,5800.0483,8584.973,7315.072,0.0,3275.4958,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-05,11538314000.0,21726.758,5807.506,8594.643,7324.598,0.0,3281.205,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-06,11538314000.0,21760.518,5817.884,8609.01,7333.618,0.0,3287.3374,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-07,11538314000.0,21800.633,5829.7876,8626.948,7343.883,0.0,3292.7383,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-08,11538314000.0,21839.625,5840.746,8643.994,7354.8687,0.0,3297.6155,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-10,11538314000.0,21921.062,5860.2124,8677.004,7383.837,0.0,3306.2246,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-11,11538314000.0,21958.852,5869.9834,8692.213,7396.6494,0.0,3311.11,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-12,11538314000.0,22002.324,5881.0264,8709.41,7411.8784,0.0,3315.9028,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-13,11538314000.0,22041.924,5890.8716,8724.951,7426.092,0.0,3320.5745,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-14,11538314000.0,22078.605,5901.8706,8739.047,7437.682,0.0,3324.3408,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-15,11538314000.0,22114.861,5911.013,8752.574,7451.2705,0.0,3326.5916,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-16,11538314000.0,22157.379,5922.084,8769.64,7465.65,0.0,3329.297,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-17,11538314000.0,22192.646,5931.166,8784.873,7476.592,0.0,3334.2688,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-18,11538314000.0,22233.979,5942.759,8801.853,7489.351,0.0,3338.237,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-19,11538314000.0,22276.367,5953.8594,8818.452,7504.04,0.0,3343.6614,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-20,11538314000.0,22319.582,5965.482,8835.416,7518.67,0.0,3347.644,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-21,11538314000.0,22361.332,5976.948,8851.547,7532.828,0.0,3351.812,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-22,11538314000.0,22403.316,5987.8076,8867.729,7547.7686,0.0,3357.5176,0.0,0.0,0.0,0.0,0.0,0.13
2020-06-23,11538314000.0,22442.006,5996.093,8883.416,7562.487,0.0,3364.0579,0.0,0.0,0.0,0.0,0.0,0.13
