SJSJ,CLDBS,ZXYGZ,ZXYGF,ZXYGP,ZXYGG,ZXYGJ,ZXWGZ,FXYGZ,FXYGF,FXYGP,FXYGG,FXYGJ,FXWGZ
2021-01-04,11538314000.0,30296.008,8091.8506,11961.403,10242.744,0.0,4505.6665,0.0,0.0,0.0,0.0,0.0,0.13
2021-01-05,11538314000.0,30327.137,8100.123,11980.205,10246.807,0.0,4524.1377,0.0,0.0,0.0,0.0,0.0,0.18416667
2021-01-06,11538314000.0,30361.77,8107.9077,11999.767,10254.095,0.0,4539.5146,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-07,11538314000.0,30398.377,8118.5146,12012.976,10266.887,0.0,4544.0073,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-08,11538314000.0,30430.861,8125.24,12024.754,10280.872,0.0,4549.165,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-09,11538314000.0,30474.32,8137.1953,12041.512,10295.61,0.0,4554.9165,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-12,11538314000.0,30599.924,8169.3535,12090.666,10339.904,0.0,4571.003,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-13,11538314000.0,30644.104,8181.7803,12099.25,10363.069,0.0,4563.9854,0.0,0.0,0.0,0.0,0.0,0.17583333
2021-01-14,11538314000.0,30685.969,8193.68,12108.276,10384.005,0.0,4558.7915,0.0,0.0,0.0,0.0,0.0,0.13
2021-01-15,11538314000.0,30727.8,8205.186,12124.929,10397.677,0.0,4565.48,0.0,0.0,0.0,0.0,0.0,0.13
2021-01-16,11538314000.0,30770.105,8217.268,12140.393,10412.431,0.0,4571.254,0.0,0.0,0.0,0.0,0.0,0.13
2021-01-17,11538314000.0,30811.92,8229.025,12156.159,10426.7295,0.0,4577.0513,0.0,0.0,0.0,0.0,0.0,0.13
2021-01-18,11538314000.0,30853.51,8238.914,12185.729,10428.863,0.0,4602.824,0.0,0.0,0.0,0.0,0.0,0.21333334
2021-01-19,11538314000.0,30894.088,8249.489,12205.599,10439.0,0.0,4612.3765,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-20,11538314000.0,30934.37,8260.237,12221.94,10452.195,0.0,4618.106,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-21,11538314000.0,30975.947,8271.676,12238.028,10466.235,0.0,4623.2397,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-22,11538314000.0,31015.402,8283.377,12254.647,10477.376,0.0,4629.3076,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-23,11538314000.0,31055.957,8294.803,12270.891,10490.261,0.0,4634.717,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-24,11538314000.0,31097.078,8305.279,12287.505,10504.293,0.0,4640.5503,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-25,11538314000.0,31141.62,8317.031,12304.541,10520.048,0.0,4645.8867,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-26,11538314000.0,31184.863,8328.436,12321.997,10534.426,0.0,4651.674,0.0,0.0,0.0,0.0,0.0,0.23
2021-01-27,11538314000.0,31231.113,8341.914,12333.843,10555.352,0.0,4647.01,0.0,0.0,0.0,0.0,0.0,0.18833333
2021-01-28,11538314000.0,31264.887,8353.013,12337.979,10573.887,0.0,4637.156,0.0,0.0,0.0,0.0,0.0,0.13
2021-01-29,11538314000.0,31270.12,8353.557,12340.58,10575.972,0.0,4638.008,0.0,0.0,0.0,0.0,0.0,0.13
2021-01-30,11538314000.0,31271.16,8353.59,12341.52,10576.04,0.0,4638.1836,0.0,0.0,0.0,0.0,0.0,0.13
2021-02-01,11538314000.0,31271.16,8353.59,12341.52,10576.04,0.0,4638.19,0.0,0.0,0.0,0.0,0.0,0.13
2021-02-02,11538314000.0,31271.16,8353.59,12341.52,10576.04,0.0,4638.19,0.0,0.0,0.0,0.0,0.0,0.13
2021-02-03,11538314000.0,31269.04,8351.444,12352.531,10565.06,0.0,4657.6494,0.0,0.0,0.0,0.0,0.0,0.20916668
2021-02-04,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-05,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-06,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-07,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-08,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-10,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-11,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-12,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-13,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-14,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-15,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-16,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-17,11538314000.0,31268.48,8350.88,12355.43,10562.17,0.0,4662.77,0.0,0.0,0.0,0.0,0.0,0.23
2021-02-19,11538314000.0,31270.268,8352.687,12346.156,10571.417,0.0,4646.3833,0.0,0.0,0.0,0.0,0.0,0.16333333
2021-02-20,11538314000.0,31275.379,8355.659,12343.67,10576.04,0.0,4639.108,0.0,0.0,0.0,0.0,0.0,0.13
2021-02-21,11538314000.0,31313.404,8366.54,12358.35,10588.501,0.0,4645.2524,0.0,0.0,0.0,0.0,0.0,0.13
2021-02-22,11538314000.0,31361.256,8379.189,12377.4,10604.66,0.0,4651.158,0.0,0.0,0.0,0.0,0.0,0.13
2021-02-23,11538314000.0,31408.848,8391.128,12396.5205,10621.188,0.0,4656.61,0.0,0.0,0.0,0.0,0.0,0.13
2021-02-24,11538314000.0,31454.836,8402.592,12415.599,10636.634,0.0,4662.4907,0.0,0.0,0.0,0.0,0.0,0.13
2021-02-25,11538314000.0,31501.367,8415.235,12434.334,10651.787,0.0,4667.8936,0.0,0.0,0.0,0.0,0.0,0.13
2021-02-26,11538314000.0,31546.428,8427.762,12452.402,10666.247,0.0,4673.5054,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-01,11538314000.0,31680.89,8463.595,12507.184,10710.106,0.0,4690.7793,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-02,11538314000.0,31724.307,8475.102,12524.704,10724.489,0.0,4695.788,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-03,11538314000.0,31770.965,8487.375,12543.124,10740.459,0.0,4700.5825,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-04,11538314000.0,31815.26,8498.25,12560.883,10756.112,0.0,4705.3,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-05,11538314000.0,31859.348,8510.37,12578.667,10770.298,0.0,4710.87,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-06,11538314000.0,31904.936,8522.363,12596.823,10785.737,0.0,4715.6025,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-07,11538314000.0,31949.19,8532.806,12614.536,10801.836,0.0,4720.3696,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-08,11538314000.0,31984.75,8541.094,12629.689,10813.957,0.0,4726.8003,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-09,11538314000.0,32028.46,8552.149,12648.784,10827.521,0.0,4734.558,0.0,0.0,0.0,0.0,0.0,0.1425
2021-03-10,11538314000.0,32071.36,8561.129,12679.311,10830.915,0.0,4760.8403,0.0,0.0,0.0,0.0,0.0,0.23
2021-03-11,11538314000.0,32116.346,8572.626,12696.371,10847.346,0.0,4764.4937,0.0,0.0,0.0,0.0,0.0,0.22166666
2021-03-12,11538314000.0,32159.893,8583.319,12715.035,10861.542,0.0,4771.0146,0.0,0.0,0.0,0.0,0.0,0.23
2021-03-13,11538314000.0,32205.469,8595.374,12733.231,10876.864,0.0,4775.9546,0.0,0.0,0.0,0.0,0.0,0.23
2021-03-16,11538314000.0,32333.094,8629.96,12784.116,10919.018,0.0,4790.0156,0.0,0.0,0.0,0.0,0.0,0.23
2021-03-17,11538314000.0,32367.377,8641.094,12796.583,10929.7,0.0,4793.807,0.0,0.0,0.0,0.0,0.0,0.22166666
2021-03-18,11538314000.0,32388.38,8648.088,12790.382,10949.9,0.0,4775.222,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-19,11538314000.0,32416.785,8655.109,12800.796,10960.867,0.0,4780.7397,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-20,11538314000.0,32459.086,8665.465,12818.108,10975.498,0.0,4786.0537,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-21,11538314000.0,32503.854,8676.517,12837.033,10990.294,0.0,4794.4077,0.0,0.0,0.0,0.0,0.0,0.13833334
2021-03-22,11538314000.0,32547.967,8688.538,12852.894,11006.522,0.0,4798.2285,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-23,11538314000.0,32594.535,8700.454,12871.645,11022.427,0.0,4803.8135,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-24,11538314000.0,32641.117,8712.99,12890.661,11037.457,0.0,4809.052,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-25,11538314000.0,32689.723,8726.02,12910.732,11052.962,0.0,4813.464,0.0,0.0,0.0,0.0,0.0,0.13
2021-03-26,11538314000.0,32728.281,8736.572,12927.9375,11063.762,0.0,4821.193,0.0,0.0,0.0,0.0,0.0,0.13833334
2021-03-27,11538314000.0,32760.836,8743.449,12949.836,11067.55,0.0,4843.2886,0.0,0.0,0.0,0.0,0.0,0.19666667
2021-03-30,11538314000.0,32891.387,8776.295,13005.23,11109.862,0.0,4864.123,0.0,0.0,0.0,0.0,0.0,0.23
2021-03-31,11538314000.0,32938.074,8788.779,13023.685,11125.608,0.0,4868.5366,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-01,11538314000.0,32984.094,8801.133,13041.796,11141.165,0.0,4872.814,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-02,11538314000.0,33029.957,8813.7295,13059.814,11156.421,0.0,4877.5327,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-03,11538314000.0,33074.746,8825.5,13077.344,11171.905,0.0,4882.365,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-04,11538314000.0,33119.29,8836.786,13095.514,11186.987,0.0,4887.4814,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-05,11538314000.0,33161.715,8847.822,13111.7705,11202.123,0.0,4893.99,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-06,11538314000.0,33204.207,8858.326,13125.152,11220.725,0.0,4894.096,0.0,0.0,0.0,0.0,0.0,0.205
2021-04-07,11538314000.0,33246.8,8872.195,13131.492,11243.101,0.0,4879.2275,0.0,0.0,0.0,0.0,0.0,0.13
2021-04-08,11538314000.0,33283.938,8881.509,13154.708,11247.72,0.0,4898.967,0.0,0.0,0.0,0.0,0.0,0.18833333
2021-04-09,11538314000.0,33318.234,8889.221,13175.058,11253.959,0.0,4915.7,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-10,11538314000.0,33361.086,8900.793,13192.338,11267.952,0.0,4919.909,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-11,11538314000.0,33404.957,8913.037,13201.742,11290.177,0.0,4909.455,0.0,0.0,0.0,0.0,0.0,0.17583333
2021-04-12,11538314000.0,33445.887,8924.519,13210.793,11310.57,0.0,4902.41,0.0,0.0,0.0,0.0,0.0,0.13
2021-04-13,11538314000.0,33479.266,8932.576,13235.832,11310.8545,0.0,4928.905,0.0,0.0,0.0,0.0,0.0,0.20916668
2021-04-14,11538314000.0,33507.73,8939.433,13250.191,11318.108,0.0,4941.1514,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-15,11538314000.0,33539.555,8947.02,13262.686,11329.851,0.0,4947.9443,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-16,11538314000.0,33578.938,8956.27,13278.165,11344.505,0.0,4952.7773,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-17,11538314000.0,33622.938,8967.51,13295.452,11359.9795,0.0,4957.447,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-18,11538314000.0,33662.793,8978.389,13311.219,11373.182,0.0,4961.7446,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-19,11538314000.0,33708.086,8991.181,13329.145,11387.767,0.0,4966.3223,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-20,11538314000.0,33752.67,9003.084,13346.741,11402.846,0.0,4969.3765,0.0,0.0,0.0,0.0,0.0,0.22583334
2021-04-21,11538314000.0,33797.94,9017.405,13351.052,11429.469,0.0,4947.611,0.0,0.0,0.0,0.0,0.0,0.13
2021-04-22,11538314000.0,33841.91,9028.282,13374.667,11438.955,0.0,4961.155,0.0,0.0,0.0,0.0,0.0,0.1675
2021-04-23,11538314000.0,33881.742,9037.211,13400.962,11443.564,0.0,4981.8867,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-24,11538314000.0,33921.223,9047.958,13417.979,11455.289,0.0,4986.6025,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-25,11538314000.0,33961.59,9059.49,13433.688,11468.411,0.0,4990.7314,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-26,11538314000.0,34003.25,9070.95,13450.016,11482.286,0.0,4994.3594,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-27,11538314000.0,34041.96,9082.1,13466.626,11493.236,0.0,4999.8745,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-28,11538314000.0,34082.52,9093.705,13483.567,11505.255,0.0,5003.667,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-29,11538314000.0,34126.785,9105.811,13500.716,11520.258,0.0,5006.796,0.0,0.0,0.0,0.0,0.0,0.23
2021-04-30,11538314000.0,34167.574,9117.421,13517.62,11532.54,0.0,5010.9336,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-01,11538314000.0,34206.938,9127.965,13533.3545,11545.618,0.0,5015.3027,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-02,11538314000.0,34235.66,9135.136,13544.811,11555.719,0.0,5022.5586,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-03,11538314000.0,34263.07,9142.279,13555.695,11565.096,0.0,5030.5444,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-04,11538314000.0,34293.902,9152.392,13558.648,11582.859,0.0,5022.7285,0.0,0.0,0.0,0.0,0.0,0.17166667
2021-05-05,11538314000.0,34326.492,9162.48,13565.167,11598.836,0.0,5018.3403,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-06,11538314000.0,34355.56,9169.821,13577.381,11608.35,0.0,5024.4253,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-07,11538314000.0,34387.01,9178.909,13590.143,11617.955,0.0,5030.4336,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-08,11538314000.0,34415.453,9185.815,13601.76,11627.873,0.0,5036.531,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-09,11538314000.0,34445.168,9193.84,13615.264,11636.057,0.0,5044.3535,0.0,0.0,0.0,0.0,0.0,0.13833334
2021-05-10,11538314000.0,34481.19,9204.533,13627.543,11649.1045,0.0,5047.1206,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-11,11538314000.0,34514.586,9213.298,13640.301,11660.976,0.0,5052.5166,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-12,11538314000.0,34542.63,9220.25,13650.5,11671.87,0.0,5056.7974,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-13,11538314000.0,34581.254,9230.516,13666.126,11684.604,0.0,5062.1797,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-14,11538314000.0,34617.914,9239.606,13680.683,11697.616,0.0,5065.5996,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-15,11538314000.0,34652.8,9248.094,13694.788,11709.911,0.0,5069.142,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-16,11538314000.0,34688.266,9257.84,13708.6875,11721.73,0.0,5073.7046,0.0,0.0,0.0,0.0,0.0,0.13416666
2021-05-17,11538314000.0,34724.953,9267.231,13722.536,11735.18,0.0,5076.297,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-18,11538314000.0,34757.99,9275.729,13736.552,11745.699,0.0,5082.614,0.0,0.0,0.0,0.0,0.0,0.13833334
2021-05-19,11538314000.0,34784.367,9282.278,13760.261,11741.83,0.0,5112.605,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-20,11538314000.0,34810.363,9289.35,13770.186,11750.825,0.0,5119.494,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-21,11538314000.0,34844.15,9299.124,13783.915,11761.1045,0.0,5124.0063,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-22,11538314000.0,34880.44,9308.148,13798.119,11774.169,0.0,5127.3965,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-23,11538314000.0,34910.23,9314.133,13809.175,11786.926,0.0,5132.4473,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-24,11538314000.0,34935.418,9321.1,13819.265,11795.051,0.0,5137.297,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-25,11538314000.0,34970.336,9331.568,13832.705,11806.064,0.0,5141.0654,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-26,11538314000.0,35003.617,9341.48,13846.242,11815.891,0.0,5144.0425,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-27,11538314000.0,35034.688,9348.666,13857.087,11828.94,0.0,5146.7227,0.0,0.0,0.0,0.0,0.0,0.23
2021-05-28,11538314000.0,35063.38,9357.522,13858.047,11847.806,0.0,5132.88,0.0,0.0,0.0,0.0,0.0,0.16333333
2021-05-29,11538314000.0,35097.258,9368.33,13865.945,11862.973,0.0,5126.377,0.0,0.0,0.0,0.0,0.0,0.13
2021-05-30,11538314000.0,35128.723,9375.93,13883.183,11869.606,0.0,5137.1377,0.0,0.0,0.0,0.0,0.0,0.16333333
2021-05-31,11538314000.0,35154.918,9380.371,13903.215,11871.33,0.0,5157.565,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-01,11538314000.0,35181.074,9385.978,13914.128,11880.969,0.0,5160.9155,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-02,11538314000.0,35223.37,9397.074,13931.274,11895.0205,0.0,5163.981,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-03,11538314000.0,35268.188,9409.025,13948.627,11910.535,0.0,5167.2217,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-04,11538314000.0,35310.09,9420.442,13964.586,11925.056,0.0,5170.0474,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-05,11538314000.0,35353.73,9431.977,13981.441,11940.313,0.0,5172.7095,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-06,11538314000.0,35398.336,9443.76,13998.624,11955.957,0.0,5175.692,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-07,11538314000.0,35442.863,9456.806,14006.574,11979.48,0.0,5160.8965,0.0,0.0,0.0,0.0,0.0,0.1675
2021-06-08,11538314000.0,35480.977,9468.143,14017.031,11995.793,0.0,5153.942,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-09,11538314000.0,35525.426,9480.569,14035.01,12009.835,0.0,5157.7905,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-10,11538314000.0,35570.848,9492.418,14052.832,12025.586,0.0,5160.9966,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-11,11538314000.0,35615.555,9504.267,14070.37,12040.911,0.0,5164.0254,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-12,11538314000.0,35656.43,9513.455,14099.638,12043.336,0.0,5192.8765,0.0,0.0,0.0,0.0,0.0,0.22166666
2021-06-13,11538314000.0,35700.496,9525.413,14117.857,12057.225,0.0,5198.6436,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-14,11538314000.0,35744.195,9536.762,14134.896,12072.539,0.0,5202.2,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-15,11538314000.0,35787.965,9548.002,14152.506,12087.457,0.0,5206.059,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-16,11538314000.0,35827.633,9557.935,14167.748,12101.951,0.0,5210.4185,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-17,11538314000.0,35860.902,9567.265,14180.194,12113.436,0.0,5215.788,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-18,11538314000.0,35902.46,9579.267,14195.987,12127.205,0.0,5220.6494,0.0,0.0,0.0,0.0,0.0,0.23
2021-06-19,11538314000.0,35946.07,9591.76,14210.148,12144.161,0.0,5217.0146,0.0,0.0,0.0,0.0,0.0,0.205
2021-06-20,11538314000.0,35987.297,9605.35,14216.207,12165.729,0.0,5200.2017,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-21,11538314000.0,36024.48,9616.503,14230.174,12177.791,0.0,5205.2954,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-22,11538314000.0,36055.613,9624.832,14242.36,12188.411,0.0,5213.9946,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-23,11538314000.0,36083.664,9632.454,14253.523,12197.676,0.0,5222.135,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-24,11538314000.0,36108.934,9638.822,14264.893,12205.214,0.0,5232.0796,0.0,0.0,0.0,0.0,0.0,0.13833334
2021-06-25,11538314000.0,36135.492,9645.805,14274.163,12215.513,0.0,5237.4326,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-26,11538314000.0,36162.12,9653.652,14284.813,12223.649,0.0,5244.524,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-27,11538314000.0,36200.99,9665.337,14299.416,12236.2295,0.0,5249.8213,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-28,11538314000.0,36238.344,9676.551,14314.321,12247.467,0.0,5254.9053,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-29,11538314000.0,36276.375,9686.593,14328.953,12260.818,0.0,5259.465,0.0,0.0,0.0,0.0,0.0,0.13
2021-06-30,11538314000.0,36307.566,9694.672,14342.802,12270.077,0.0,5265.247,0.0,0.0,0.0,0.0,0.0,0.13
2021-07-01,11538314000.0,36338.156,9700.693,14370.645,12266.822,0.0,5298.7393,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-02,11538314000.0,36372.758,9709.889,14384.718,12278.15,0.0,5304.321,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-03,11538314000.0,36402.43,9717.246,14396.107,12289.076,0.0,5310.458,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-04,11538314000.0,36436.137,9725.343,14408.412,12302.385,0.0,5316.5493,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-05,11538314000.0,36474.195,9735.506,14421.59,12317.101,0.0,5322.501,0.0,0.0,0.0,0.0,0.0,0.23
