SJSJ,CLDBS,ZXYGZ,ZXYGF,ZXYGP,ZXYGG,ZXYGJ,ZXWGZ,FXYGZ,FXYGF,FXYGP,FXYGG,FXYGJ,FXWGZ
2021-07-06,11538314000.0,36510.22,9746.046,14433.631,12330.545,0.0,5329.157,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-07,11538314000.0,36544.926,9755.116,14445.551,12344.261,0.0,5335.1367,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-08,11538314000.0,36583.71,9765.958,14459.432,12358.322,0.0,5340.4185,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-09,11538314000.0,36616.684,9773.809,14472.768,12370.108,0.0,5346.63,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-10,11538314000.0,36648.44,9781.822,14484.511,12382.113,0.0,5353.8506,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-11,11538314000.0,36675.105,9789.06,14495.109,12390.939,0.0,5359.966,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-12,11538314000.0,36701.043,9795.885,14505.399,12399.756,0.0,5366.5444,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-13,11538314000.0,36727.438,9802.138,14516.046,12409.254,0.0,5373.42,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-14,11538314000.0,36765.707,9812.52,14525.188,12427.995,0.0,5370.751,0.0,0.0,0.0,0.0,0.0,0.20083334
2021-07-15,11538314000.0,36808.92,9825.382,14529.756,12453.772,0.0,5354.5967,0.0,0.0,0.0,0.0,0.0,0.13
2021-07-16,11538314000.0,36850.656,9835.69,14545.644,12469.314,0.0,5359.0938,0.0,0.0,0.0,0.0,0.0,0.13
2021-07-17,11538314000.0,36888.973,9847.263,14561.321,12480.375,0.0,5364.4893,0.0,0.0,0.0,0.0,0.0,0.13
2021-07-18,11538314000.0,36925.94,9857.376,14576.547,12492.009,0.0,5370.061,0.0,0.0,0.0,0.0,0.0,0.13
2021-07-19,11538314000.0,36960.89,9866.697,14591.563,12502.617,0.0,5375.793,0.0,0.0,0.0,0.0,0.0,0.13
2021-07-20,11538314000.0,36999.215,9878.409,14608.496,12512.298,0.0,5380.9165,0.0,0.0,0.0,0.0,0.0,0.13
2021-07-21,11538314000.0,37036.008,9889.074,14624.739,12522.186,0.0,5386.5244,0.0,0.0,0.0,0.0,0.0,0.13
2021-07-22,11538314000.0,37072.668,9899.536,14640.944,12532.18,0.0,5392.132,0.0,0.0,0.0,0.0,0.0,0.13
2021-07-23,11538314000.0,37109.52,9909.813,14657.303,12542.395,0.0,5398.1895,0.0,0.0,0.0,0.0,0.0,0.13
2021-07-24,11538314000.0,37145.19,9917.472,14684.352,12543.371,0.0,5429.7563,0.0,0.0,0.0,0.0,0.0,0.2175
2021-07-25,11538314000.0,37181.14,9927.563,14701.262,12552.319,0.0,5439.564,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-26,11538314000.0,37220.71,9938.174,14716.812,12565.725,0.0,5445.244,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-27,11538314000.0,37247.52,9944.879,14727.258,12575.378,0.0,5451.906,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-28,11538314000.0,37272.254,9951.406,14737.082,12583.765,0.0,5459.0874,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-29,11538314000.0,37305.098,9958.975,14749.76,12596.363,0.0,5465.528,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-30,11538314000.0,37345.65,9969.366,14766.183,12610.102,0.0,5470.6724,0.0,0.0,0.0,0.0,0.0,0.23
2021-07-31,11538314000.0,37386.96,9980.769,14782.676,12623.52,0.0,5474.956,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-01,11538314000.0,37428.875,9991.512,14799.498,12637.87,0.0,5479.1333,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-02,11538314000.0,37470.574,10003.708,14815.72,12651.145,0.0,5483.8496,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-03,11538314000.0,37514.055,10014.81,14833.211,12666.033,0.0,5488.1343,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-04,11538314000.0,37554.805,10024.049,14849.584,12681.172,0.0,5492.8228,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-05,11538314000.0,37598.777,10035.603,14867.108,12696.066,0.0,5496.826,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-06,11538314000.0,37638.86,10046.493,14883.777,12708.588,0.0,5501.8423,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-07,11538314000.0,37681.05,10057.558,14900.611,12722.882,0.0,5507.104,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-08,11538314000.0,37724.46,10068.71,14918.375,12737.378,0.0,5511.7095,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-09,11538314000.0,37765.67,10079.438,14934.186,12752.047,0.0,5515.8955,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-10,11538314000.0,37799.92,10087.032,14947.035,12765.855,0.0,5520.061,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-11,11538314000.0,37849.305,10100.349,14967.232,12781.726,0.0,5525.0605,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-12,11538314000.0,37883.84,10109.029,14981.137,12793.674,0.0,5532.2754,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-14,11538314000.0,37949.51,10127.31,15004.535,12817.675,0.0,5546.898,0.0,0.0,0.0,0.0,0.0,0.23
2021-08-16,11538314000.0,38037.56,10152.931,15023.885,12860.727,0.0,5529.052,0.0,0.0,0.0,0.0,0.0,0.13416666
2021-08-19,11538314000.0,38134.14,10182.428,15061.092,12890.614,0.0,5549.1865,0.0,0.0,0.0,0.0,0.0,0.13
2021-08-20,11538314000.0,38171.883,10193.275,15074.902,12903.691,0.0,5555.2153,0.0,0.0,0.0,0.0,0.0,0.13
2021-08-21,11538314000.0,38212.523,10203.097,15090.651,12918.767,0.0,5561.1636,0.0,0.0,0.0,0.0,0.0,0.13
2021-08-22,11538314000.0,38250.207,10213.314,15106.798,12930.084,0.0,5566.844,0.0,0.0,0.0,0.0,0.0,0.13
2021-08-23,11538314000.0,38284.246,10223.569,15120.662,12940.005,0.0,5571.776,0.0,0.0,0.0,0.0,0.0,0.13
2021-08-24,11538314000.0,38312.863,10229.374,15130.899,12952.578,0.0,5577.6396,0.0,0.0,0.0,0.0,0.0,0.13
2021-08-25,11538314000.0,38335.473,10233.615,15140.001,12961.851,0.0,5583.5635,0.0,0.0,0.0,0.0,0.0,0.13
2021-08-26,11538314000.0,38361.965,10240.39,15151.37,12970.196,0.0,5590.73,0.0,0.0,0.0,0.0,0.0,0.13
2021-08-27,11538314000.0,38393.406,10248.753,15165.086,12979.557,0.0,5596.887,0.0,0.0,0.0,0.0,0.0,0.13
2021-08-28,11538314000.0,38427.973,10258.01,15179.812,12990.135,0.0,5602.808,0.0,0.0,0.0,0.0,0.0,0.13
2021-08-30,11538314000.0,38486.383,10271.716,15213.76,13000.904,0.0,5636.8726,0.0,0.0,0.0,0.0,0.0,0.20083334
2021-08-31,11538314000.0,38522.496,10279.6875,15232.535,13010.2705,0.0,5651.5386,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-01,11538314000.0,38561.625,10290.078,15247.697,13023.847,0.0,5656.8604,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-02,11538314000.0,38600.125,10300.922,15262.573,13036.626,0.0,5662.825,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-03,11538314000.0,38636.234,10310.787,15276.003,13049.443,0.0,5668.6924,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-04,11538314000.0,38673.96,10320.28,15290.528,13063.152,0.0,5674.257,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-05,11538314000.0,38710.473,10330.272,15305.297,13074.903,0.0,5680.4355,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-06,11538314000.0,38744.64,10339.146,15318.86,13086.629,0.0,5686.468,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-07,11538314000.0,38782.93,10348.46,15333.706,13100.764,0.0,5690.732,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-08,11538314000.0,38823.355,10358.79,15349.435,13115.133,0.0,5694.6094,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-09,11538314000.0,38858.816,10369.004,15363.048,13126.765,0.0,5699.0444,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-10,11538314000.0,38894.797,10378.619,15377.239,13138.939,0.0,5704.203,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-11,11538314000.0,38933.273,10387.803,15392.66,13152.808,0.0,5709.1694,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-12,11538314000.0,38971.855,10398.031,15407.709,13166.114,0.0,5714.5957,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-13,11538314000.0,39006.438,10407.613,15421.026,13177.804,0.0,5719.5186,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-14,11538314000.0,39037.367,10414.195,15432.782,13190.385,0.0,5725.2793,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-15,11538314000.0,39070.56,10422.471,15433.813,13214.265,0.0,5706.7153,0.0,0.0,0.0,0.0,0.0,0.155
2021-09-17,11538314000.0,39123.906,10434.546,15446.041,13243.309,0.0,5707.6743,0.0,0.0,0.0,0.0,0.0,0.13
2021-09-18,11538314000.0,39138.883,10441.071,15451.607,13246.193,0.0,5709.8027,0.0,0.0,0.0,0.0,0.0,0.13
2021-09-19,11538314000.0,39159.586,10445.966,15458.336,13255.271,0.0,5713.112,0.0,0.0,0.0,0.0,0.0,0.13
2021-09-20,11538314000.0,39186.33,10451.093,15469.113,13266.111,0.0,5717.5435,0.0,0.0,0.0,0.0,0.0,0.13
2021-09-21,11538314000.0,39208.086,10455.774,15486.348,13265.958,0.0,5743.277,0.0,0.0,0.0,0.0,0.0,0.205
2021-09-22,11538314000.0,39208.754,10454.883,15489.541,13264.326,0.0,5751.475,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-23,11538314000.0,39213.188,10455.96,15492.593,13264.631,0.0,5752.8945,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-24,11538314000.0,39240.445,10462.304,15502.778,13275.36,0.0,5758.0747,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-25,11538314000.0,39274.633,10470.195,15514.895,13289.54,0.0,5764.9224,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-26,11538314000.0,39310.59,10478.784,15528.451,13303.3545,0.0,5770.385,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-27,11538314000.0,39349.0,10489.001,15542.63,13317.368,0.0,5775.2524,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-28,11538314000.0,39375.926,10495.04,15552.606,13328.279,0.0,5781.6387,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-29,11538314000.0,39400.332,10501.189,15561.965,13337.181,0.0,5789.1606,0.0,0.0,0.0,0.0,0.0,0.23
2021-09-30,11538314000.0,39429.79,10508.928,15574.621,13346.237,0.0,5796.7944,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-01,11538314000.0,39468.312,10522.261,15575.417,13368.97,1.6533333,5771.8926,0.0,0.0,0.0,0.0,0.0,0.13
2021-10-02,11538314000.0,39501.824,10527.73,15587.645,13380.57,5.8620834,5778.1777,0.0,0.0,0.0,0.0,0.0,0.13
2021-10-03,11538314000.0,39542.895,10533.831,15603.813,13395.029,10.20125,5783.152,0.0,0.0,0.0,0.0,0.0,0.13
2021-10-04,11538314000.0,39573.83,10538.676,15615.497,13405.322,14.32125,5789.469,0.0,0.0,0.0,0.0,0.0,0.13
2021-10-05,11538314000.0,39597.434,10542.068,15624.481,13413.375,17.49375,5796.5527,0.0,0.0,0.0,0.0,0.0,0.13
2021-10-06,11538314000.0,39621.145,10547.293,15636.069,13420.034,17.735834,5807.9272,0.0,0.0,0.0,0.0,0.0,0.1425
2021-10-07,11538314000.0,39641.664,10562.941,15662.581,13416.138,0.0,5843.4946,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-08,11538314000.0,39667.74,10569.993,15673.499,13424.246,0.0,5850.744,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-09,11538314000.0,39693.527,10576.94,15683.553,13433.029,0.0,5858.5024,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-10,11538314000.0,39718.785,10583.578,15693.49,13441.716,0.0,5866.308,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-11,11538314000.0,39744.867,10590.434,15703.728,13450.706,0.0,5874.334,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-12,11538314000.0,39770.125,10597.068,15713.3545,13459.692,0.0,5882.1562,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-13,11538314000.0,39789.785,10602.158,15720.13,13467.495,0.0,5888.087,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-14,11538314000.0,39809.945,10606.798,15727.438,13475.706,0.0,5894.1665,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-15,11538314000.0,39835.156,10613.636,15737.323,13484.198,0.0,5902.0894,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-16,11538314000.0,39860.805,10620.689,15747.082,13493.031,0.0,5909.911,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-17,11538314000.0,39878.645,10625.97,15753.245,13499.422,0.0,5915.392,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-18,11538314000.0,39908.227,10633.259,15765.438,13509.529,0.0,5924.3086,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-19,11538314000.0,39936.547,10640.544,15777.3125,13518.69,0.0,5932.6694,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-22,11538314000.0,39990.56,10654.718,15797.246,13538.594,0.0,5947.1196,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-23,11538314000.0,40021.492,10644.343,15802.275,13552.272,22.599167,5942.599,0.0,0.0,0.0,0.0,0.0,0.19666667
2021-10-24,11538314000.0,40042.36,10668.494,15818.346,13555.519,0.0,5957.4644,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-25,11538314000.0,40048.176,10669.849,15821.39,13556.942,0.0,5958.5405,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-26,11538314000.0,40065.895,10672.955,15827.264,13565.68,0.0,5961.7837,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-27,11538314000.0,40106.152,10684.419,15844.036,13577.695,0.0,5969.572,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-28,11538314000.0,40144.74,10694.581,15858.819,13591.343,0.0,5974.5645,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-29,11538314000.0,40171.24,10699.323,15870.334,13601.586,0.0,5978.769,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-30,11538314000.0,40178.797,10701.292,15874.036,13603.469,0.0,5980.2246,0.0,0.0,0.0,0.0,0.0,0.23
2021-10-31,11538314000.0,40201.05,10705.568,15881.393,13614.086,0.0,5984.9165,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-01,11538314000.0,40229.062,10713.744,15891.497,13623.819,0.0,5990.47,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-02,11538314000.0,40252.9,10718.457,15901.127,13633.314,0.0,5995.0596,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-03,11538314000.0,40287.805,10727.709,15915.828,13644.268,0.0,6001.519,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-04,11538314000.0,40324.492,10737.962,15929.117,13657.412,0.0,6008.05,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-05,11538314000.0,40361.85,10749.035,15942.989,13669.825,0.0,6014.536,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-06,11538314000.0,40392.984,10757.97,15955.36,13679.652,0.0,6021.5215,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-07,11538314000.0,40417.652,10764.526,15964.744,13688.378,0.0,6028.6396,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-08,11538314000.0,40442.68,10771.44,15974.563,13696.681,0.0,6035.9336,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-09,11538314000.0,40467.527,10778.103,15984.314,13705.104,0.0,6043.3716,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-10,11538314000.0,40491.008,10784.465,15993.954,13712.589,0.0,6050.1187,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-11,11538314000.0,40522.844,10791.928,16006.458,13724.457,0.0,6056.1636,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-12,11538314000.0,40559.688,10802.318,16020.739,13736.628,0.0,6061.4824,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-13,11538314000.0,40593.74,10736.565,16010.265,13757.632,89.26083,6046.6157,0.0,0.0,0.0,0.0,0.0,0.1675
2021-11-14,11538314000.0,40622.855,10697.277,16007.269,13773.007,145.29042,6039.69,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-15,11538314000.0,40652.906,10702.189,16016.463,13784.8,149.43584,6044.8115,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-16,11538314000.0,40682.234,10812.62,16065.75,13784.76,19.09625,6078.136,0.0,0.0,0.0,0.0,0.0,0.2175
2021-11-17,11538314000.0,40700.023,10830.566,16077.949,13791.503,0.0,6085.841,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-18,11538314000.0,40710.766,10832.874,16082.147,13795.739,0.0,6088.5493,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-19,11538314000.0,40724.723,10834.019,16087.585,13803.119,0.0,6091.575,0.0,0.0,0.0,0.0,0.0,0.23
2021-11-20,11538314000.0,40744.613,10810.072,16087.066,13814.268,33.202084,6088.402,0.0,0.0,0.0,0.0,0.0,0.20916668
2021-11-21,11538314000.0,40771.49,10715.876,16060.982,13834.654,159.95583,6066.9756,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-22,11538314000.0,40796.473,10719.267,16069.2295,13845.977,161.98291,6071.101,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-23,11538314000.0,40821.383,10724.102,16079.841,13851.895,165.52917,6076.488,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-24,11538314000.0,40851.707,10728.91,16090.601,13862.444,169.7375,6082.809,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-25,11538314000.0,40881.29,10732.751,16101.214,13874.4,172.90875,6089.767,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-26,11538314000.0,40909.855,10736.779,16113.177,13883.835,176.05125,6096.8027,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-27,11538314000.0,40938.984,10741.089,16124.544,13893.91,179.42667,6103.872,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-28,11538314000.0,40967.54,10745.082,16134.327,13905.537,182.58292,6110.5264,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-29,11538314000.0,40991.26,10748.482,16143.044,13914.237,185.48375,6116.9155,0.0,0.0,0.0,0.0,0.0,0.13
2021-11-30,11538314000.0,41001.367,10749.7295,16147.052,13918.03,186.54709,6119.517,0.0,0.0,0.0,0.0,0.0,0.13
2021-12-01,11538314000.0,41006.047,10895.072,16202.22,13908.759,0.0,6155.0903,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-02,11538314000.0,41016.98,10898.317,16205.89,13912.775,0.0,6157.601,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-03,11538314000.0,41026.13,10900.997,16208.327,13916.804,0.0,6159.6675,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-04,11538314000.0,41033.535,10902.422,16210.972,13920.144,0.0,6160.9785,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-05,11538314000.0,41035.926,10902.932,16212.39,13920.604,0.0,6161.382,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-06,11538314000.0,41038.01,10903.452,16213.829,13920.73,0.0,6161.833,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-07,11538314000.0,41040.113,10904.168,16215.183,13920.76,0.0,6162.159,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-08,11538314000.0,41041.8,10904.731,16216.246,13920.825,0.0,6162.5215,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-09,11538314000.0,41043.83,10905.393,16217.555,13920.876,0.0,6162.889,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-10,11538314000.0,41045.945,10906.085,16218.921,13920.936,0.0,6163.305,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-11,11538314000.0,41050.51,10907.504,16222.009,13921.0,0.0,6164.578,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-12,11538314000.0,41059.5,10910.647,16227.716,13921.143,0.0,6167.4937,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-13,11538314000.0,41068.734,10913.874,16233.561,13921.298,0.0,6170.6377,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-14,11538314000.0,41079.375,10841.932,16208.562,13928.689,100.18958,6156.7773,0.0,0.0,0.0,0.0,0.0,0.18
2021-12-15,11538314000.0,41085.375,10768.048,16180.571,13936.017,200.72417,6141.18,0.0,0.0,0.0,0.0,0.0,0.13
2021-12-16,11538314000.0,41088.46,10768.904,16181.842,13936.096,201.60501,6142.1084,0.0,0.0,0.0,0.0,0.0,0.13
2021-12-17,11538314000.0,41094.844,10770.861,16184.48,13936.168,203.315,6144.1523,0.0,0.0,0.0,0.0,0.0,0.13
2021-12-18,11538314000.0,41103.715,10773.829,16188.008,13936.259,205.60124,6146.9604,0.0,0.0,0.0,0.0,0.0,0.13
2021-12-19,11538314000.0,41108.414,10825.261,16213.824,13931.587,137.73166,6159.987,0.0,0.0,0.0,0.0,0.0,0.16333333
2021-12-20,11538314000.0,41110.484,10926.319,16262.102,13922.065,0.0,6183.758,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-21,11538314000.0,41116.758,10928.847,16265.772,13922.138,0.0,6185.719,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-22,11538314000.0,41122.18,10931.312,16268.654,13922.215,0.0,6187.3486,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-23,11538314000.0,41124.438,10932.414,16269.733,13922.287,0.0,6188.0083,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-24,11538314000.0,41125.445,10932.636,16270.441,13922.365,0.0,6188.3794,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-25,11538314000.0,41127.76,10933.646,16271.664,13922.451,0.0,6188.822,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-26,11538314000.0,41132.113,10935.578,16273.997,13922.535,0.0,6189.7734,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-27,11538314000.0,41137.645,10937.706,16277.327,13922.615,0.0,6191.1187,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-28,11538314000.0,41145.598,10940.663,16282.233,13922.703,0.0,6193.4556,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-29,11538314000.0,41152.414,10943.186,16286.449,13922.785,0.0,6195.528,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-30,11538314000.0,41159.016,10946.16,16289.953,13922.904,0.0,6197.4424,0.0,0.0,0.0,0.0,0.0,0.23
2021-12-31,11538314000.0,41161.473,10946.973,16291.47,13923.027,0.0,6198.0,0.0,0.0,0.0,0.0,0.0,0.23
